/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:266: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:94: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:295: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/torch/csrc/utils/tensor_new.cpp:278.)
  torch.tensor(atoms.cell)
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v12.2.2024_dft_3d_307k
******** unsloth/tinyllama-chat ./1_gen_optb88vdw_bandgap/tinyllama-chat_generated_samples_relaxed.csv 2307
RUNNINNNGGGGG...... 1300 unsloth/tinyllama-chat
      Step     Time          Energy          fmax
FIRE:    0 16:58:00       -6.330369       28.752531
FIRE:    1 16:58:00       -7.618286       18.141674
FIRE:    2 16:58:01       -9.211509       25.407704
FIRE:    3 16:58:01      -10.837022       23.368517
FIRE:    4 16:58:02      -11.487174        3.639550
FIRE:    5 16:58:02      -11.498816        2.920482
FIRE:    6 16:58:03      -11.402143        2.933399
FIRE:    7 16:58:03      -11.417382        2.653070
FIRE:    8 16:58:04      -11.437183        2.332255
FIRE:    9 16:58:04      -11.458195        1.875963
FIRE:   10 16:58:05      -11.558541        3.133856
FIRE:   11 16:58:05      -11.560455        3.030868
FIRE:   12 16:58:06      -11.564060        2.819044
FIRE:   13 16:58:06      -11.475210        1.655241
FIRE:   14 16:58:07      -11.475378        1.644520
FIRE:   15 16:58:07      -11.475712        1.623338
FIRE:   16 16:58:08      -11.476200        1.592333
FIRE:   17 16:58:08      -11.476837        1.552346
FIRE:   18 16:58:09      -11.568918        2.589463
FIRE:   19 16:58:09      -11.569000        2.583392
FIRE:   20 16:58:10      -11.569176        2.571164
FIRE:   21 16:58:10      -11.569429        2.552832
FIRE:   22 16:58:11      -11.569769        2.528321
FIRE:   23 16:58:11      -11.477619        1.564757
FIRE:   24 16:58:12      -11.477627        1.564140
FIRE:   25 16:58:12      -11.477649        1.562942
FIRE:   26 16:58:13      -11.477675        1.561131
FIRE:   27 16:58:13      -11.477714        1.558752
FIRE:   28 16:58:14      -11.570187        2.503870
FIRE:   29 16:58:14      -11.570193        2.503492
FIRE:   30 16:58:15      -11.570202        2.502748
FIRE:   31 16:58:15      -11.477764        1.557248
FIRE:   32 16:58:15      -11.477762        1.557204
FIRE:   33 16:58:16      -11.477764        1.557129
FIRE:   34 16:58:16      -11.477765        1.557023
FIRE:   35 16:58:17      -11.570221        2.501875
FIRE:   36 16:58:17      -11.570219        2.501849
FIRE:   37 16:58:18      -11.570220        2.501776
FIRE:   38 16:58:18      -11.570223        2.501716
FIRE:   39 16:58:18      -11.477767        1.557022
FIRE:   40 16:58:19      -11.477769        1.557016
FIRE:   41 16:58:19      -11.477768        1.557018
FIRE:   42 16:58:20      -11.477766        1.557014
FIRE:   43 16:58:20      -11.584230        2.427887
FIRE:   44 16:58:21      -11.570221        2.501650
FIRE:   45 16:58:21      -11.570221        2.501648
FIRE:   46 16:58:21      -11.570222        2.501637
FIRE:   47 16:58:22      -11.477768        1.557018
FIRE:   48 16:58:22      -11.477768        1.557031
FIRE:   49 16:58:23      -11.477768        1.557025
FIRE:   50 16:58:23      -11.477768        1.557026
FIRE:   51 16:58:23      -11.570225        2.501544
FIRE:   52 16:58:24      -11.570225        2.501518
FIRE:   53 16:58:24      -11.570225        2.501462
FIRE:   54 16:58:25      -11.477774        1.557083
FIRE:   55 16:58:25      -11.477774        1.557099
FIRE:   56 16:58:26      -11.477774        1.557108
FIRE:   57 16:58:26      -11.570229        2.501171
FIRE:   58 16:58:27      -11.570236        2.501044
FIRE:   59 16:58:27      -11.477778        1.557184
FIRE:   60 16:58:27      -11.477779        1.557220
FIRE:   61 16:58:28      -11.570245        2.500509
FIRE:   62 16:58:28      -11.570253        2.500177
FIRE:   63 16:58:28      -11.477791        1.557494
FIRE:   64 16:58:29      -11.477797        1.557604
FIRE:   65 16:58:29      -11.477805        1.557577
FIRE:   66 16:58:30      -11.570288        2.498632
FIRE:   67 16:58:30      -11.570305        2.497978
FIRE:   68 16:58:31      -11.477833        1.557961
FIRE:   69 16:58:31      -11.570352        2.495736
FIRE:   70 16:58:31      -11.477865        1.558811
FIRE:   71 16:58:32      -11.477888        1.559068
FIRE:   72 16:58:32      -11.570450        2.491225
FIRE:   73 16:58:33      -11.570503        2.488675
FIRE:   74 16:58:33      -11.477980        1.561271
FIRE:   75 16:58:34      -11.478023        1.562172
FIRE:   76 16:58:34      -11.478085        1.562011
FIRE:   77 16:58:34      -11.570813        2.475711
FIRE:   78 16:58:35      -11.570935        2.470122
