/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/ff.py:284: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/graph.py:825: UserWarning: Attempting to run cuBLAS, but there was no current CUDA context! Attempting to set the primary context... (Triggered internally at ../aten/src/ATen/cuda/CublasHandlePool.cpp:135.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
dir_path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/ff/v5.27.2024
******** unsloth/llama-3-8b-bnb-4bit ./1_gen_optb88vdw_bandgap/llama-3-8b-bnb-4bit_generated_samples_updated.csv
RUNNINNNGGGGG...... 0 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:39:25       -3.651937       26.478949
FIRE:    1 08:39:26      -10.302626       13.999341
FIRE:    2 08:39:26      -14.300064        7.768234
FIRE:    3 08:39:27      -18.168163        9.732671
FIRE:    4 08:39:28      -20.337515        3.120271
FIRE:    5 08:39:28      -21.037652        2.564901
FIRE:    6 08:39:29      -21.356268        0.959644
FIRE:    7 08:39:30      -21.577969        2.440476
FIRE:    8 08:39:30      -21.908360        1.023133
FIRE:    9 08:39:31      -22.048306        1.171818
FIRE:   10 08:39:31      -22.070789        1.109995
FIRE:   11 08:39:32      -22.110455        0.953345
FIRE:   12 08:39:33      -22.249365        0.781522
FIRE:   13 08:39:33      -22.296398        0.643728
FIRE:   14 08:39:34      -22.344019        0.594565
FIRE:   15 08:39:34      -22.393742        0.602721
FIRE:   16 08:39:35      -22.447922        0.559059
FIRE:   17 08:39:36      -22.514729        0.587161
FIRE:   18 08:39:36      -22.646933        0.523208
FIRE:   19 08:39:37      -22.724314        0.503534
FIRE:   20 08:39:37      -22.816043        0.429945
FIRE:   21 08:39:38      -22.908156        0.482908
FIRE:   22 08:39:39      -22.969761        0.453738
FIRE:   23 08:39:39      -22.950313        0.575579
FIRE:   24 08:39:40      -23.019962        0.690261
FIRE:   25 08:39:41      -22.926905        0.884107
FIRE:   26 08:39:41      -22.942033        0.880556
FIRE:   27 08:39:42      -22.971425        0.864148
FIRE:   28 08:39:42      -23.012192        0.803584
FIRE:   29 08:39:43      -23.056884        0.679355
FIRE:   30 08:39:44      -23.095510        0.506675
FIRE:   31 08:39:44      -23.120933        0.307779
FIRE:   32 08:39:45      -23.133397        0.207437
FIRE:   33 08:39:46      -23.144884        0.240688
FIRE:   34 08:39:46      -23.154883        0.277789
FIRE:   35 08:39:47      -23.158455        0.481039
FIRE:   36 08:39:47      -23.160348        0.463024
FIRE:   37 08:39:48      -23.163967        0.427983
FIRE:   38 08:39:49      -23.168912        0.379348
FIRE:   39 08:39:49      -23.174748        0.323278
FIRE:   40 08:39:50      -23.181007        0.265140
FIRE:   41 08:39:50      -23.187239        0.216879
FIRE:   42 08:39:51      -23.193054        0.210034
FIRE:   43 08:39:52      -23.198612        0.212103
FIRE:   44 08:39:52      -23.203835        0.222867
FIRE:   45 08:39:53      -23.209324        0.229555
FIRE:   46 08:39:54      -23.215871        0.216549
FIRE:   47 08:39:54      -23.223557        0.175463
FIRE:   48 08:39:55      -23.231499        0.126618
FIRE:   49 08:39:56      -23.150001        0.213023
FIRE:   50 08:39:56      -23.160391        0.236066
FIRE:   51 08:39:57      -23.165827        0.252786
FIRE:   52 08:39:57      -23.104124        0.276496
FIRE:   53 08:39:58      -23.135562        0.244021
FIRE:   54 08:39:59      -23.187249        0.205153
FIRE:   55 08:39:59      -23.251750        0.136693
FIRE:   56 08:40:00      -23.258476        0.125068
FIRE:   57 08:40:01      -23.237467        0.271559
FIRE:   58 08:40:01      -23.412728        0.375721
FIRE:   59 08:40:02      -23.454778        0.394853
FIRE:   60 08:40:02      -23.433599        0.403424
FIRE:   61 08:40:03      -23.446937        0.325770
FIRE:   62 08:40:04      -23.463199        0.186913
FIRE:   63 08:40:04      -23.475022        0.121580
FIRE:   64 08:40:05      -23.484499        0.173640
FIRE:   65 08:40:05      -23.494482        0.202876
FIRE:   66 08:40:06      -23.355052        0.178420
FIRE:   67 08:40:07      -23.364282        0.170224
FIRE:   68 08:40:07      -23.372703        0.191314
FIRE:   69 08:40:08      -23.255043        0.256396
FIRE:   70 08:40:09      -23.276274        0.210670
FIRE:   71 08:40:09      -23.304584        0.228495
FIRE:   72 08:40:10      -23.273942        0.152477
FIRE:   73 08:40:10      -23.276370        0.137734
FIRE:   74 08:40:11      -23.280551        0.109172
FIRE:   75 08:40:12      -23.285329        0.080336
/home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/pretrained.py:292: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(filename, map_location=device)["model"])
/home/jipengsun/LLM_Atom_Gen/Relaxer_OptB.py:93: FutureWarning: Import ExpCellFilter from ase.filters
  ase_atoms = ExpCellFilter(ase_atoms)
Using chk file jv_optb88vdw_bandgap_alignn/checkpoint_300.pt from  ['jv_optb88vdw_bandgap_alignn/checkpoint_300.pt']
Path /home/jipengsun/.conda/envs/llm/lib/python3.10/site-packages/alignn/jv_optb88vdw_bandgap_alignn.zip
Config /home/jipengsun/LLM_Atom_Gen/jv_optb88vdw_bandgap_alignn/config.json
RUNNINNNGGGGG...... 1 unsloth/llama-3-8b-bnb-4bit
      Step     Time          Energy          fmax
FIRE:    0 08:40:15      385.045929      100.712099
FIRE:    1 08:40:18      296.476078      134.205289
FIRE:    2 08:40:21       27.080700      568.907826
FIRE:    3 08:40:24      -74.575151      188.325858
FIRE:    4 08:40:27     -141.581665       15.194903
FIRE:    5 08:40:29     -143.102154        2.200661
FIRE:    6 08:40:32     -142.787554        3.019270
FIRE:    7 08:40:34     -142.995182        1.657162
FIRE:    8 08:40:37     -143.113930        1.448253
FIRE:    9 08:40:40     -143.219112        3.643623
FIRE:   10 08:40:43     -143.632072        1.675917
FIRE:   11 08:40:46     -143.849915        1.040337
FIRE:   12 08:40:49     -144.026741        1.828245
FIRE:   13 08:40:52     -144.168320        1.789230
FIRE:   14 08:40:55     -144.487286        1.382345
FIRE:   15 08:40:58     -144.707664        1.628845
FIRE:   16 08:41:01     -144.729494        1.915599
FIRE:   17 08:41:04     -144.775196        1.954223
FIRE:   18 08:41:07     -144.762379        1.131343
FIRE:   19 08:41:09     -144.806358        0.804193
FIRE:   20 08:41:12     -144.481918        1.688576
FIRE:   21 08:41:15     -144.496164        2.006777
FIRE:   22 08:41:18     -144.177799        1.962176
FIRE:   23 08:41:21     -144.285439        1.981674
FIRE:   24 08:41:24     -144.429447        2.040310
FIRE:   25 08:41:27     -144.425282        3.110266
FIRE:   26 08:41:30     -144.546967        2.517985
FIRE:   27 08:41:33     -144.566059        2.535501
FIRE:   28 08:41:36     -144.602909        2.024822
FIRE:   29 08:41:38     -144.633110        1.845673
FIRE:   30 08:41:42     -144.635834        1.451851
FIRE:   31 08:41:44     -144.640266        1.030140
FIRE:   32 08:41:47     -144.645473        0.986427
FIRE:   33 08:41:50     -144.651388        0.936354
FIRE:   34 08:41:53     -144.658424        0.907471
FIRE:   35 08:41:55     -144.666983        0.974416
FIRE:   36 08:41:58     -144.677116        0.882623
FIRE:   37 08:42:01     -144.689774        0.826645
FIRE:   38 08:42:03     -144.734528        0.927009
FIRE:   39 08:42:06     -144.751484        1.029711
FIRE:   40 08:42:08     -144.772446        1.100725
FIRE:   41 08:42:11     -144.798187        0.904554
FIRE:   42 08:42:14     -144.827587        0.815894
FIRE:   43 08:42:17     -144.861473        0.702305
FIRE:   44 08:42:20     -144.897175        0.576099
FIRE:   45 08:42:23     -144.938351        0.981972
FIRE:   46 08:42:26     -144.989780        0.689483
FIRE:   47 08:42:29     -145.060463        0.693042
FIRE:   48 08:42:32     -145.122641        0.802414
FIRE:   49 08:42:35     -145.210520        0.842247
FIRE:   50 08:42:37     -145.496841        2.548808
FIRE:   51 08:42:40     -145.537069        3.700121
FIRE:   52 08:42:43     -145.560555        2.572066
FIRE:   53 08:42:46     -145.557590        4.252495
FIRE:   54 08:42:49     -145.564960        2.909564
FIRE:   55 08:42:52     -145.571503        0.744423
FIRE:   56 08:42:55     -145.571743        1.208383
FIRE:   57 08:42:58     -145.572037        1.137062
FIRE:   58 08:43:01     -145.572598        0.997160
FIRE:   59 08:43:04     -145.573318        0.790388
FIRE:   60 08:43:07     -145.574146        0.648968
FIRE:   61 08:43:09     -145.574947        0.650843
FIRE:   62 08:43:12     -145.575722        0.652792
FIRE:   63 08:43:15     -145.576443        0.654570
FIRE:   64 08:43:18     -145.577271        0.732923
FIRE:   65 08:43:21     -145.578339        0.878663
FIRE:   66 08:43:24     -145.579861        0.875606
FIRE:   67 08:43:27     -145.581903        0.697005
FIRE:   68 08:43:30     -145.584373        0.649714
FIRE:   69 08:43:33     -145.587124        0.644490
FIRE:   70 08:43:36     -145.590355        0.638146
FIRE:   71 08:43:39     -145.594467        0.630348
FIRE:   72 08:43:42     -145.599621        0.619522
FIRE:   73 08:43:44     -145.605562        0.602451
FIRE:   74 08:43:47     -145.612385        0.667546
FIRE:   75 08:43:50     -145.609768        0.515523
FIRE:   76 08:43:52     -145.619141        0.467524
FIRE:   77 08:43:55     -145.632746        0.726726
FIRE:   78 08:43:58     -145.645470        0.417914
FIRE:   79 08:44:01     -145.660076        0.350911
FIRE:   80 08:44:04     -145.648153        1.178278
FIRE:   81 08:44:07     -145.665390        0.974702
FIRE:   82 08:44:10     -145.563465        6.749214
FIRE:   83 08:44:13     -145.595375        3.256141
FIRE:   84 08:44:14     -145.612759        3.611305
FIRE:   85 08:44:17     -145.654202        4.228354
FIRE:   86 08:44:21     -145.610970        4.131125
FIRE:   87 08:44:24     -145.615870        3.120484
FIRE:   88 08:44:26     -145.621304        1.405217
FIRE:   89 08:44:29     -145.623146        0.555334
FIRE:   90 08:44:33     -145.623226        0.554023
FIRE:   91 08:44:35     -145.623386        0.551438
FIRE:   92 08:44:37     -145.623653        0.547600
FIRE:   93 08:44:40     -145.623947        0.542722
FIRE:   94 08:44:43     -145.624321        0.536960
FIRE:   95 08:44:46     -145.624722        0.530680
FIRE:   96 08:44:49     -145.625202        0.524214
FIRE:   97 08:44:52     -145.625763        0.516996
FIRE:   98 08:44:55     -145.626457        0.509653
FIRE:   99 08:44:58     -145.627365        0.502359
FIRE:  100 08:45:01     -145.628487        0.495953
FIRE:  101 08:45:04     -145.629862        0.490004
FIRE:  102 08:45:07     -145.631557        0.484056
FIRE:  103 08:45:10     -145.633574        0.476253
FIRE:  104 08:45:13     -145.636044        0.463119
FIRE:  105 08:45:16     -145.639008        0.440752
FIRE:  106 08:45:19     -145.642586        0.405727
FIRE:  107 08:45:22     -145.646805        0.360453
FIRE:  108 08:45:25     -145.651745        0.318752
FIRE:  109 08:45:28     -145.657566        0.324100
FIRE:  110 08:45:31     -145.664509        0.366811
FIRE:  111 08:45:34     -145.673267        0.459526
FIRE:  112 08:45:37     -145.684589        0.512584
FIRE:  113 08:45:40     -145.482342        1.680459
FIRE:  114 08:45:43     -145.498283        3.285415
FIRE:  115 08:45:46     -145.520420        2.281166
FIRE:  116 08:45:49     -145.524265        1.000722
FIRE:  117 08:45:52     -145.525574        1.420334
FIRE:  118 08:45:55     -145.526054        1.161334
FIRE:  119 08:45:58     -145.526749        0.710170
FIRE:  120 08:46:01     -145.527470        0.495548
FIRE:  121 08:46:04     -145.528137        0.508407
FIRE:  122 08:46:07     -145.528858        0.590029
FIRE:  123 08:46:10     -145.529846        0.689206
FIRE:  124 08:46:13     -145.531128        0.588630
FIRE:  125 08:46:15     -145.532864        0.509627
FIRE:  126 08:46:18     -145.534866        0.507858
FIRE:  127 08:46:21     -145.537083        0.659212
FIRE:  128 08:46:24     -145.539940        0.776132
FIRE:  129 08:46:27     -145.543678        0.525121
